GalaxyName,Class,RadiusKpc,RadiusFraction,aN_over_a0,StressDispersionOverRotationScale,Predicted_S_tau_contextual_v01,ContextualComponents,ModelVelocity_S_tau1,ModelVelocity_ContextualRule,AbsLogResidual_S_tau1,AbsLogResidual_ContextualRule,DeltaAbsLogResidual_ContextualMinusS1,InterpretationGuardrail
NGC7331,A,18.15,0.499862,0.521799,0.117993800,1.050000000,base_1p00;high_acc_plus_0p02;low_stress_plus_0p03,259.423600897,263.031550861,0.103141135,0.116952875,0.013811740,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,19.24,0.529882,0.483306,0.131761912,1.050000000,base_1p00;high_acc_plus_0p02;low_stress_plus_0p03,260.466873776,264.212324873,0.098643884,0.112921236,0.014277352,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,20.32,0.559625,0.446102,0.112895325,1.050000000,base_1p00;high_acc_plus_0p02;low_stress_plus_0p03,260.776463330,264.654876193,0.095603437,0.110366482,0.014763045,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,21.41,0.589645,0.405491,0.095697818,1.050000000,base_1p00;high_acc_plus_0p02;low_stress_plus_0p03,259.526644750,263.538298740,0.086588701,0.101928030,0.015339329,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,22.49,0.619389,0.369949,0.099967540,1.050000000,base_1p00;high_acc_plus_0p02;low_stress_plus_0p03,258.245168570,262.381332380,0.073270476,0.089159989,0.015889513,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,23.48,0.646654,0.342322,0.066447765,1.050000000,base_1p00;high_acc_plus_0p02;low_stress_plus_0p03,257.379296418,261.622403868,0.078280185,0.094631584,0.016351399,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,24.57,0.676673,0.311752,0.090472584,1.080000000,base_1p00;high_acc_plus_0p02;outer_plus_0p03;low_stress_plus_0p03,255.529580571,262.498982533,0.075278037,0.102187065,0.026909028,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,25.65,0.706417,0.285705,0.097487922,1.060000000,base_1p00;outer_plus_0p03;low_stress_plus_0p03,253.925218957,259.277020886,0.073208005,0.094065264,0.020857259,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,26.74,0.736436,0.263195,0.084602216,1.060000000,base_1p00;outer_plus_0p03;low_stress_plus_0p03,252.583990246,258.053203723,0.059473154,0.080895106,0.021421952,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,27.82,0.76618,0.242469,0.097816979,1.060000000,base_1p00;outer_plus_0p03;low_stress_plus_0p03,251.007445324,256.585377836,0.049019049,0.070997914,0.021978865,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,28.91,0.796199,0.222985,0.113225769,1.060000000,base_1p00;outer_plus_0p03;low_stress_plus_0p03,249.161976977,254.841703941,0.041639643,0.064179032,0.022539389,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,29.89,0.823189,0.206912,0.106496444,1.060000000,base_1p00;outer_plus_0p03;low_stress_plus_0p03,247.403160498,253.167611028,0.026222301,0.049254830,0.023032529,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,30.98,0.853208,0.190961,0.104679570,1.060000000,base_1p00;outer_plus_0p03;low_stress_plus_0p03,245.535888271,251.387690994,0.039611316,0.063164528,0.023553212,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,32.06,0.882952,0.177608,0.100218947,1.060000000,base_1p00;outer_plus_0p03;low_stress_plus_0p03,244.087911268,250.020937070,0.033696647,0.057712858,0.024016211,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,33.15,0.912972,0.166334,0.098236765,1.060000000,base_1p00;outer_plus_0p03;low_stress_plus_0p03,243.074291980,249.085427524,0.016903573,0.041332368,0.024428795,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,34.23,0.942716,0.156119,0.097093458,1.060000000,base_1p00;outer_plus_0p03;low_stress_plus_0p03,242.061858761,248.145447962,0.021133167,0.045954917,0.024821750,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,35.32,0.972735,0.146281,0.096058526,1.060000000,base_1p00;outer_plus_0p03;low_stress_plus_0p03,240.827295605,246.978026410,0.000716873,0.024502437,0.023785564,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,36.31,1,0.136593,0.101853782,1.060000000,base_1p00;outer_plus_0p03;low_stress_plus_0p03,238.884380898,245.086420590,0.003708999,0.029340212,0.025631213,contextual_s_tau_rule_post_audit_candidate_not_validation
